Processing conditions: full_processing=True, menu_active=True, timer_active=False
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
